254,,HIGH,RANG,Threshold Limit,0.512710869,0.01-15,1,40-Bar Filter Status,Bar,INT,5 SGB 40 B F DP,,2856,Health,0.1-3,03-Apr,>4,RANGE,RANGE,>,FALSE,Green,300
302,,High,Range,Threshold Limit,0.229588568,4,6,02_HE3_SPINDLE DE,G E,Decimal,6 IR RHS S DE GE,,2253,Vibration,0.01-1,1-1.5,>1.5,RANGE,RANGE,>,FALSE,Green,300
292,,High,Range,Threshold Limit,0.236485258,4,5,01_HE3_NDE,GE,Decimal,6 SPD RHS P U DE GE,,2349,Vibration,0.01-1,1-1.5,>1.5,RANGE,RANGE,>,FALSE,Green,300
244,,High,RANGE,Threshold Limit,0.6047707,0.1-30,3,02_HE3_SPINDLE DE,gE PtP,Decimal,5 OR RHS S DE GE,,2237,Vibration,0.01-1,1-1.5,>1.5,RANGE,RANGE,>,TRUE,Red,300
252,,High,RANGE,Threshold Limit,0.9715644,0.1-30,3,01_HE3_Motor DE,gE PtP,Decimal,5 OR RHS G M DE GE ,,2190,Vibration,0.1-1,1-1.5,>1.5,RANGE,RANGE,>,FALSE,Green,300
237,,High,RANGE,Threshold Limit,1.410117,0.1-30,2,01_HE3_Motor DE,gE PtP,Decimal,5 IR LHS G M DE GE ,,2232,Vibration,0.1-1,1-1.5,>1.5,RANGE,RANGE,>,TRUE,Red,300
226,,High,RANGE,Threshold Limit,0.871588647,0.1-30,1,SGB_WH Spindle,mm/s,Decimal,5 SGB WH P DE RMS,,697,Vibration,0.1-0.5,0.5-1,>1,RANGE,RANGE,>,TRUE,Red,300
200,,,RANGE,Threshold Limit,0.036202624,,1,DRESSER ARM 3 ENV3,gE PtP,Decimal,5 SGB D A DE GE,,743,Vibration,0.01-0.2,0.2-0.3,>0.3,RANGE,RANGE,>,TRUE,Red,300
303,,High,Range,Threshold Limit,0.377900928,4,7,CL-660 Grinding MOTOR DE,mm/s,Decimal,6 CL G M DE RMS,,3831,Vibration,0.1-2,02-Mar,>3,RANGE,RANGE,>,FALSE,Green,300
242,,High,RANGE,Threshold Limit,0.363977134,0.1-30,3,SPC-OR Grinding Spindle -LHS,mm/s,Decimal,5 OR LHS S DE RMS,,1871,Vibration,0.1-1,1-1.5,>1.5,RANGE,RANGE,>,FALSE,Green,300
273,,High,Range,Threshold Limit,0,4,4,70 BAR INLET PRESSURE ,Bar,Decimal,6 SGB 70 B IN P,,3543,Health,60-80,80-90,<60,RANGE,RANGE,<,FALSE,Green,300
288,,High,Range,Threshold Limit,0.860908866,4,5,02_HE3_DE,G E,Decimal,6 SPD RHS G M DE GE,,2354,Vibration,0.01-1,1-1.5,>1.5,RANGE,RANGE,>,FALSE,Green,300
218,,High,RANGE,Threshold Limit,68.6135254,0.1-30,1,W/H Spindle Pressure,Bar,Decimal,5 SGB WH S IN P,,2859,Health,55-80,80-90,<55,RANGE,RANGE,<,FALSE,Green,300
274,,High,Range,Threshold Limit,0,4,4,40 BAR INLET PRESSURE,Bar,Decimal,6 SGB 40 B IN P,,3544,Health,40-50,50-60,<40,RANGE,RANGE,<,FALSE,Green,300
284,,High,Range,Threshold Limit,0.22969842,4,5,Grinding motor NDE-LHS,mm/s,Decimal,6 SPD LHS G M NDE RMS,,1892,Vibration,0.01-1,1-1.5,>1.5,RANGE,RANGE,>,FALSE,Green,300
290,,High,Range,Threshold Limit,0.236485258,4,5,01_HE3_NDE,mm/s,Decimal,6 SPD RHS G M NDE GE,,2349,Vibration,0.01-1,1-1.5,>1.5,RANGE,RANGE,>,FALSE,Green,300
240,,High,RANGE,Threshold Limit,2.71475554,0.1-30,3,SPC-OR Grinding Motor -LHS,mm/s,Decimal,5 OR LHS G M DE RMS ,,1870,Vibration,0.1-1.5,1.5-2.5,>2.5,RANGE,RANGE,>,TRUE,Red,300
283,,High,Range,Threshold Limit,0.3134481,4,5,02_HE3_DE,mm/s,Decimal,6 SPD LHS G M DE GE,,2335,Vibration,0.01-1,1-1.5,>1.5,RANGE,RANGE,>,FALSE,Green,300
227,,High,RANGE,Threshold Limit,0.141655162,0.01-5,1,SGB_Diamond Dresser,mm/s,Decimal,5 SGB D A DE RMS,,694,Vibration,0.1-0.4,0.4-0.7,>0.7,RANGE,RANGE,>,TRUE,Red,300
223,,High,RANGE,Threshold Limit,1.32571208,0.1-30,1,SGB_GR Motor NDE,mm/s,Decimal,5 SGB G M NDE RMS,,692,Vibration,0.1-2.5,2.6-4,>4,RANGE,RANGE,>,TRUE,Red,300
191,,,RANGE,Threshold Limit,0.2923649,,1,04_HE3_DE,gE PtP,Decimal,5 SGB WH M DE GE,,730,Vibration,0.01-1,1-1.5,>1.5,RANGE,RANGE,>,FALSE,Green,300
311,,High,Range,Threshold Limit,0.225738719,4,7,CL-660 Pulley unit,mm/s,Decimal,6 CL P U RMS,,3829,Vibration,0.1-1,1-1.5,>1.5,RANGE,RANGE,>,TRUE,Red,300
265,,High,Range,Threshold Limit,1.15500271,4,4,SGB_GR_Motor NDE, mm/s,Decimal,6 SGB G M NDE RMS,,1309,Vibration,0.1-2.5,2.6-4,>4,RANGE,RANGE,>,TRUE,Red,300
207,,,RANGE,Threshold Limit,1.01686227,,1,02_HE3_DE,gE PtP,Decimal,5 SGB G M DE GE,,719,Vibration,0.01-1,1-1.5,>1.5,RANGE,RANGE,>,TRUE,Red,300
